version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil
instanceKlass org/jetbrains/kotlin/gradle/targets/android/FindAndroidTargetKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801bac000
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$getLocalSources$1$2$1
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTask$Companion
instanceKlass org/jetbrains/kotlin/tooling/KotlinToolingMetadata
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$sourcesJarTaskNamed$2$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandler$wireKotlinTasks$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandler$wireKotlinTasks$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/FilteringSourceRootsContainer$sam$org_gradle_api_specs_Spec$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/FilteringSourceRootsContainer$getFilteredSourceRootsFrom$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$java_util_concurrent_Callable$0
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilderKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJsCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPropertiesKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$8
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$7
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$compilerRunner$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$getToolsJarFromJvm$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$getToolsJarFromJvm$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaExecutable$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaVersion$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$JvmTargetUpdater
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$jvmSourceRoots$2
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$compilerRunner$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$providerWithLazyConvention$1
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider$buildModulesInfo$1$1
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoProvider
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner$Companion
instanceKlass org/jetbrains/kotlin/build/SourcesUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompilerPluginOptions
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/gradle/internal/AbstractKotlinCompileArgumentsContributor
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleKotlinLogger
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinLogger
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles
instanceKlass org/jetbrains/kotlin/gradle/tasks/TaskOutputsBackup
instanceKlass org/jetbrains/kotlin/gradle/tasks/SourceRoots
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/tasks/FilteringSourceRootsContainer
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsContributor
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$allNonProjectDependencies$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil
instanceKlass org/jetbrains/kotlin/gradle/targets/android/FindAndroidTargetKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTask$Companion
instanceKlass org/jetbrains/kotlin/tooling/KotlinToolingMetadata
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$sourcesJarTaskNamed$2$1$1$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b91800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b91400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b91000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b90c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b90800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b90400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b90000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b8bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b8b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b8b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b8b000
instanceKlass org/gradle/util/internal/GUtil$4
instanceKlass com/android/build/gradle/tasks/GenerateTestConfig$Companion
instanceKlass com/android/build/gradle/tasks/GenerateTestConfig$TestConfigProperties
instanceKlass com/android/build/gradle/internal/component/TestVariantCreationConfig
instanceKlass  @bci com/android/build/gradle/internal/tasks/AndroidReportTask$CreationAction configure (Lcom/android/build/gradle/internal/tasks/AndroidReportTask;)V 135 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/AndroidReportTask$CreationAction$$Lambda$1411+0x0000000801b6fb88
instanceKlass  @bci com/android/build/gradle/internal/tasks/AndroidReportTask$CreationAction configure (Lcom/android/build/gradle/internal/tasks/AndroidReportTask;)V 109 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/AndroidReportTask$CreationAction$$Lambda$1410+0x0000000801b6f978
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b8a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b8a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b89c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b89800
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandler$wireKotlinTasks$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandler$wireKotlinTasks$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/FilteringSourceRootsContainer$sam$org_gradle_api_specs_Spec$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/FilteringSourceRootsContainer$getFilteredSourceRootsFrom$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$java_util_concurrent_Callable$0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b89400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b89000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b88c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b88800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801b88400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b88000
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilderKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJsCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPropertiesKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$8
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$7
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$compilerRunner$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$getToolsJarFromJvm$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$getToolsJarFromJvm$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaExecutable$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaVersion$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$JvmTargetUpdater
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$jvmSourceRoots$2
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$compilerRunner$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$providerWithLazyConvention$1
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider$buildModulesInfo$1$1
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoProvider
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner$Companion
instanceKlass org/jetbrains/kotlin/build/SourcesUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompilerPluginOptions
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/gradle/internal/AbstractKotlinCompileArgumentsContributor
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleKotlinLogger
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinLogger
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles
instanceKlass org/jetbrains/kotlin/gradle/tasks/TaskOutputsBackup
instanceKlass org/jetbrains/kotlin/gradle/tasks/SourceRoots
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/tasks/FilteringSourceRootsContainer
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsContributor
